optim,batchsize,lr,regularization,L2,L1,dropout,test_accuracy,test_loss,train_accuracy,train_loss,time
Adam,32.0,0.001,No Regularization,0.0,0.0,0.0,0.6160000562667847,1.2829590439796448,0.8571999669075012,0.41975395605206106,212.09
Adam,64.0,0.001,No Regularization,0.0,0.0,0.0,0.5960000157356262,1.3004528433084488,0.8880999684333801,0.3303633393945208,108.064
Adam,32.0,0.001,L2,0.001,0.0,0.0,0.562000036239624,1.2144461274147034,0.5916000008583069,1.1370400100851212,249.002
Adam,32.0,0.001,L2,0.001,0.0,0.0,0.562000036239624,1.2144461274147034,0.5916000008583069,1.1370400100851212,249.002
Adam,128.0,0.001,No Regularization,0.0,0.0,0.0,0.5580000281333923,1.5063842236995697,0.9151999950408936,0.26212435866458506,83.235
Adam,256.0,0.001,No Regularization,0.0,0.0,0.0,0.5440000295639038,1.4875378608703613,0.8676999807357788,0.4201480746269226,83.641
Adam,64.0,0.001,L2,0.001,0.0,0.0,0.4700000286102295,1.5125243961811066,0.6611999869346619,0.9569045039498882,150.908
Adam,64.0,0.001,L2,0.001,0.0,0.0,0.4700000286102295,1.5125243961811066,0.6611999869346619,0.9569045039498882,150.908
Adam,128.0,0.001,L2,0.001,0.0,0.0,0.4360000193119049,2.0630282759666443,0.7249999642372131,0.7750301896771298,103.447
Adam,128.0,0.001,L2,0.001,0.0,0.0,0.4360000193119049,2.0630282759666443,0.7249999642372131,0.7750301896771298,103.447
Adam,128.0,0.001,L2,0.01,0.0,0.0,0.4320000112056732,1.5140149295330048,0.48649999499320984,1.4243382155140745,91.207
Adam,128.0,0.001,L2,0.01,0.0,0.0,0.4320000112056732,1.5140149295330048,0.48649999499320984,1.4243382155140745,91.207
Adam,32.0,0.001,Elastic,0.001,0.001,0.0,0.39000001549720764,1.6657446771860123,0.42239999771118164,1.5530888687688322,250.929
SGD,32.0,0.001,L2,0.01,0.0,0.0,0.3880000114440918,1.7222900390625,0.3610999882221222,1.7306141346788253,182.245
SGD,32.0,0.001,L2,0.01,0.0,0.0,0.3880000114440918,1.7222900390625,0.3610999882221222,1.7306141346788253,182.245
Adam,32.0,0.001,L1,0.0,0.001,0.0,0.3620000183582306,1.6645571142435074,0.42809998989105225,1.534876238042935,237.686
SGD,32.0,0.001,Elastic,0.01,0.001,0.0,0.35200002789497375,1.7567041516304016,0.37199997901916504,1.7243393560567983,256.71
SGD,32.0,0.001,No Regularization,0.0,0.0,0.0,0.35200002789497375,1.7786549851298332,0.3224000036716461,1.8339019130213192,164.867
SGD,32.0,0.001,L1,0.0,0.001,0.0,0.34800001978874207,1.7126808911561966,0.35109999775886536,1.7244594550361267,164.752
SGD,32.0,0.001,L2,0.001,0.0,0.0,0.3460000157356262,1.7536205723881721,0.35429999232292175,1.7758213098818503,195.425
SGD,32.0,0.001,L2,0.001,0.0,0.0,0.3460000157356262,1.7536205723881721,0.35429999232292175,1.7758213098818503,195.425
Adam,32.0,0.001,L2,0.01,0.0,0.0,0.3440000116825104,1.6696172803640366,0.34790000319480896,1.6744969447199909,243.275
Adam,32.0,0.001,L2,0.01,0.0,0.0,0.3440000116825104,1.6696172803640366,0.34790000319480896,1.6744969447199909,243.275
Adam,64.0,0.001,Elastic,0.001,0.001,0.0,0.34200000762939453,1.7364912629127502,0.44689998030662537,1.4951411834947623,144.154
SGD,64.0,0.001,L1,0.0,0.01,0.0,0.33800002932548523,1.8437597006559372,0.313400000333786,1.8584529024780176,105.227
SGD,32.0,0.001,Elastic,0.001,0.01,0.0,0.33800002932548523,1.9584240391850471,0.39089998602867126,1.6780653274097381,280.124
SGD,32.0,0.001,Elastic,0.001,0.001,0.0,0.3240000009536743,1.8126708418130875,0.3344999849796295,1.7827007926691074,223.069
Adam,256.0,0.001,L2,0.001,0.0,0.0,0.320000022649765,2.6299737691879272,0.7310000061988831,0.7604104518890381,65.809
Adam,256.0,0.001,L2,0.001,0.0,0.0,0.320000022649765,2.6299737691879272,0.7310000061988831,0.7604104518890381,65.809
SGD,64.0,0.001,Elastic,0.01,0.01,0.0,0.30800002813339233,1.8715576827526093,0.3190000057220459,1.8725027498925568,162.957
SGD,64.0,0.001,L2,0.001,0.0,0.0,0.30800002813339233,1.8878623247146606,0.3084000051021576,1.8335929752155473,123.546
SGD,64.0,0.001,L2,0.001,0.0,0.0,0.30800002813339233,1.8878623247146606,0.3084000051021576,1.8335929752155473,123.546
SGD,64.0,0.001,L2,0.01,0.0,0.0,0.30800002813339233,1.8935424536466599,0.2888000011444092,1.906600195890779,130.243
SGD,64.0,0.001,L2,0.01,0.0,0.0,0.30800002813339233,1.8935424536466599,0.2888000011444092,1.906600195890779,130.243
SGD,64.0,0.001,Elastic,0.001,0.01,0.0,0.3060000240802765,1.8611436784267426,0.31520000100135803,1.8361791212847278,141.373
SGD,32.0,0.001,Elastic,0.01,0.01,0.0,0.3020000159740448,2.1134336441755295,0.397599995136261,1.6229734405541953,246.534
SGD,64.0,0.001,Elastic,0.01,0.001,0.0,0.2900000214576721,1.8923330903053284,0.31290000677108765,1.8817215930124758,148.91
SGD,64.0,0.001,Elastic,0.001,0.001,0.0,0.28200000524520874,1.8662639558315277,0.29490000009536743,1.8796379057465085,154.151
SGD,64.0,0.001,No Regularization,0.0,0.0,0.0,0.2800000011920929,1.9430710077285767,0.2532999813556671,1.9861283947707742,104.379
SGD,32.0,0.001,L1,0.0,0.01,0.0,0.2800000011920929,2.1119769513607025,0.3822999894618988,1.6863023945317863,174.061
Adam,128.0,0.001,L1,0.0,0.001,0.0,0.27800002694129944,2.514647662639618,0.4494999945163727,1.4756414030171647,94.745
SGD,64.0,0.001,L1,0.0,0.001,0.0,0.2760000228881836,1.90170419216156,0.28669998049736023,1.927264057147275,101.435
Adam,256.0,0.001,L2,0.01,0.0,0.0,0.27400001883506775,2.147220253944397,0.5033999681472778,1.3861611187458038,67.825
Adam,256.0,0.001,L2,0.01,0.0,0.0,0.27400001883506775,2.147220253944397,0.5033999681472778,1.3861611187458038,67.825
Adam,32.0,0.001,Elastic,0.01,0.001,0.0,0.2720000147819519,1.9247475787997246,0.26269999146461487,1.8745957060743825,252.631
SGD,128.0,0.001,L2,0.01,0.0,0.0,0.24400001764297485,2.049205780029297,0.24789999425411224,2.0342265669303603,85.731
SGD,128.0,0.001,L2,0.01,0.0,0.0,0.24400001764297485,2.049205780029297,0.24789999425411224,2.0342265669303603,85.731
Adam,128.0,0.001,Elastic,0.001,0.001,0.0,0.24000000953674316,2.206230580806732,0.3967999815940857,1.5636931899227673,89.367
SGD,128.0,0.001,L1,0.0,0.01,0.0,0.23800000548362732,2.032417744398117,0.2700999975204468,1.9783836527715755,67.132
Adam,64.0,0.001,L1,0.0,0.001,0.0,0.23800000548362732,2.1242187321186066,0.4032000005245209,1.564401279589173,162.187
SGD,128.0,0.001,Elastic,0.01,0.001,0.0,0.23400001227855682,1.9857259094715118,0.2708999812602997,1.9494692388969133,93.711
SGD,128.0,0.001,Elastic,0.001,0.01,0.0,0.22600001096725464,2.0771419405937195,0.22909998893737793,2.0613094749329965,81.928
SGD,128.0,0.001,No Regularization,0.0,0.0,0.0,0.22600001096725464,2.108272969722748,0.24329999089241028,2.0305994839607915,57.407
Adam,64.0,0.001,L2,0.01,0.0,0.0,0.2160000056028366,1.8732791990041733,0.3896999955177307,1.60093249864639,144.541
Adam,64.0,0.001,L2,0.01,0.0,0.0,0.2160000056028366,1.8732791990041733,0.3896999955177307,1.60093249864639,144.541
SGD,128.0,0.001,L1,0.0,0.001,0.0,0.2120000123977661,2.0879411101341248,0.24929998815059662,2.048241895965383,67.971
SGD,128.0,0.001,L2,0.001,0.0,0.0,0.2120000123977661,2.1203821301460266,0.23709999024868011,2.071171410476105,80.387
SGD,128.0,0.001,L2,0.001,0.0,0.0,0.2120000123977661,2.1203821301460266,0.23709999024868011,2.071171410476105,80.387
SGD,128.0,0.001,Elastic,0.01,0.01,0.0,0.21000000834465027,2.0729990005493164,0.23719999194145203,2.0597815362713003,94.479
SGD,128.0,0.001,Elastic,0.001,0.001,0.0,0.19600000977516174,2.2078994512557983,0.210099995136261,2.1784296729896644,98.739
SGD,256.0,0.001,Elastic,0.001,0.01,0.0,0.1900000125169754,2.215461492538452,0.1981000006198883,2.2107160806655886,61.818
Adam,64.0,0.001,L1,0.0,0.01,0.0,0.18800000846385956,2.0819478929042816,0.19200000166893005,2.1202536828958305,175.832
SGD,256.0,0.001,L1,0.0,0.01,0.0,0.18800000846385956,2.173256278038025,0.2019999921321869,2.1519365459680557,51.249
Adam,64.0,0.001,Elastic,0.01,0.001,0.0,0.1860000044107437,2.013390824198723,0.20329999923706055,1.9549281612323348,143.583
SGD,256.0,0.001,Elastic,0.01,0.001,0.0,0.1860000044107437,2.189805507659912,0.2141999900341034,2.12634491622448,67.616
SGD,256.0,0.001,L2,0.01,0.0,0.0,0.1860000044107437,2.2148972749710083,0.2012999951839447,2.185409337282181,79.643
SGD,256.0,0.001,L2,0.01,0.0,0.0,0.1860000044107437,2.2148972749710083,0.2012999951839447,2.185409337282181,79.643
SGD,256.0,0.001,L2,0.001,0.0,0.0,0.1860000044107437,2.295706868171692,0.17159999907016754,2.229239732027054,68.155
SGD,256.0,0.001,L2,0.001,0.0,0.0,0.1860000044107437,2.295706868171692,0.17159999907016754,2.229239732027054,68.155
SGD,256.0,0.001,No Regularization,0.0,0.0,0.0,0.17600001394748688,2.221284031867981,0.20089998841285706,2.146107691526413,42.876
SGD,256.0,0.001,Elastic,0.001,0.001,0.0,0.17600001394748688,2.2760263681411743,0.1881999969482422,2.2105757296085358,66.226
SGD,256.0,0.001,L1,0.0,0.001,0.0,0.1680000126361847,2.2171788215637207,0.18159998953342438,2.2199694991111754,48.098
Adam,256.0,0.001,L1,0.0,0.001,0.0,0.1600000113248825,2.3284099102020264,0.3902999758720398,1.6172292143106461,61.101
SGD,256.0,0.001,Elastic,0.01,0.01,0.0,0.14600001275539398,2.2623249292373657,0.21289999783039093,2.1396409451961516,86.919
Adam,128.0,0.001,Elastic,0.001,0.01,0.0,0.1420000046491623,2.259114384651184,0.13609999418258667,2.2699705679205398,86.645
Adam,128.0,0.001,Elastic,0.01,0.001,0.0,0.13199999928474426,2.317735433578491,0.2888999879360199,1.838110729108883,87.498
Adam,256.0,0.001,Elastic,0.001,0.001,0.0,0.1300000101327896,2.5413005352020264,0.45799997448921204,1.4603499084711076,61.656
Adam,256.0,0.001,Elastic,0.01,0.01,0.0,0.11400000751018524,2.2908201217651367,0.16619999706745148,2.2093006372451782,79.93
Adam,128.0,0.001,L1,0.0,0.01,0.0,0.11000000685453415,2.3000141382217407,0.15889999270439148,2.264050335823735,89.951
Adam,32.0,0.001,Elastic,0.001,0.01,0.0,0.10000000149011612,2.302584871649742,0.09629999846220016,2.3026398347970396,255.547
Adam,64.0,0.001,Elastic,0.01,0.01,0.0,0.10000000149011612,2.3025870323181152,0.09759999811649323,2.3026172583270226,146.302
Adam,32.0,0.001,Elastic,0.01,0.01,0.0,0.10000000149011612,2.3025887310504913,0.09989999979734421,2.3026312121187154,252.329
Adam,64.0,0.001,Elastic,0.001,0.01,0.0,0.10000000149011612,2.3036223351955414,0.1485999971628189,2.22147714104622,142.809
Adam,256.0,0.001,Elastic,0.001,0.01,0.0,0.10000000149011612,2.315507411956787,0.17649999260902405,2.1501749992370605,60.92
Adam,256.0,0.001,Elastic,0.01,0.001,0.0,0.10000000149011612,2.5315046310424805,0.32679998874664307,1.7730817943811417,70.303
Adam,32.0,0.001,L1,0.0,0.01,0.0,0.10000000149011612,2.55141881108284,0.1841999888420105,1.9684401087867567,229.342
Adam,128.0,0.001,Elastic,0.01,0.01,0.0,0.10000000149011612,13565.438720703125,0.1264999955892563,2.286082394515412,92.097
Adam,256.0,0.001,L1,0.0,0.01,0.0,0.04800000041723251,2.3159728050231934,0.15160000324249268,2.2347900211811065,55.397
