number,value,datetime_start,datetime_complete,duration,params_L1,params_L2,params_batchsize,params_dropout,params_lr,params_optimizer,system_attrs_cma:generation,system_attrs_cma:n_restarts,system_attrs_cma:optimizer:0,system_attrs_cma:optimizer:1,state
51,0.8560000658035278,2023-04-09 00:32:09.956460,2023-04-09 00:32:45.147286,0 days 00:00:35.190826,0.005,0.021,32,0.2,0.01,SGD,2.0,0.0,800363636d6165732e5f636d610a434d410a7100298171017d71022858060000005f6e5f64696d71034b0358080000005f706f7073697a6571044b0758030000005f6d7571054b0358070000005f6d755f6566667106636e756d70792e636f72652e6d756c746961727261790a7363616c61720a7107636e756d70790a64747970650a7108580200000066387109898887710a52710b284b0358010000003c710c4e4e4e4affffffff4affffffff4b0074710d624308e4aa647ddc090240710e86710f52711058030000005f636371116807680b43083e39d84fb3e1e13f711286711352711458030000005f633171156807680b43088785f23a4daeb83f711686711752711858040000005f636d7571196807680b43089026bdad883caa3f711a86711b52711c58080000005f635f7369676d61711d6807680b43089c0fa27bde8dda3f711e86711f52712058080000005f645f7369676d6171216807680b4308e783e89e77a3f63f712286712352712458030000005f636d71254b0158060000005f6368695f6e7126473ff98ccf7402d8f758080000005f776569676874737127636e756d70792e636f72652e6d756c746961727261790a5f7265636f6e7374727563740a7128636e756d70790a6e6461727261790a71294b0085712a430162712b87712c52712d284b014b0785712e680858020000006638712f8988877130527131284b03680c4e4e4e4affffffff4affffffff4b007471326289433838b370ce9abde23f38b370ce9abdd23f5a99b752be1cbf3f00000000000000004c692454e524dbbf45162a4f47a9e8bf0a807be2bc04f1bf71337471346258080000005f705f7369676d617135682868294b00857136682b877137527138284b014b03857139680b8943182a53a2eac21402c054de7651c2e5d73f6a0b7caaa3fdd8bf713a74713b6258030000005f7063713c682868294b0085713d682b87713e52713f284b014b03857140680b894318ec1428d64d62e8bf5bb9714a0f9dd63f8282d5351492f1bf71417471426258050000005f6d65616e7143682868294b00857144682b877145527146284b014b0385714768318943189a9999999999c93f2d437dd1253cad3fc9d57d0d86eda73f71487471496258060000005f7369676d61714a6807680b430841bc7d35af26993f714b86714c52714d58020000005f44714e4e58020000005f42714f4e58070000005f626f756e64737150682868294b00857151682b877152527153284b014b034b0286715468318943309a9999999999a9bf9a9999999999e13ffca9f1d24d6240bfee7c3f355ebab93ffca9f1d24d6240bfee7c3f355ebab93f71557471566258110000005f6e5f6d61785f726573616d706c696e6771574b1e58020000005f6771584b0258050000005f746f6,c7871596807680b4308926283c4e0f3123d715a86715b52715c58070000005f746f6c787570715d4740c388000000000058070000005f746f6c66756e715e473d719799812dea1158100000005f746f6c636f6e646974696f6e636f76715f4742d6bcc41e900000580d0000005f66756e686973745f7465726d71604b17580f0000005f66756e686973745f76616c7565737161682868294b00857162682b877163527164284b014b2e85716568318942700100001b2fdd240681b53ffca9f1d24d62603f000000a0efa7e6bf000000202db2bdbf000000202db2e5bf000000e0f528dcbffca9f1d24d62a03f1b2fdd240681953ffa7e6abc7493883f4a0c022b8716b93f3cdf4f8d976e923f3cdf4f8d976ea23f8b6ce7fba9f1b23fba490c022b87863f0000000000000000d9cef753e3a59b3f0ad7a3703d0aa73fba490c022b87863ffca9f1d24d62803fba490c022b87963ffca9f1d24d62803ffca9f1d24d62903f9cc420b07268b13fd9cef753e3a59b3f0ad7a3703d0aa73ffa7e6abc7493783ffca9f1d24d62903f0000000000000000fca9f1d24d62703ffca9f1d24d62603f00000000000000003ab4c876be9f8a3f79e9263108ac7c3f9a9999999999993ffa7e6abc7493783f08ac1c5a643baf3f4c37894160e5a03f0000000000000000fca9f1d24d62703f3cdf4f8d976e923ffa7e6abc7493883f62105839b4c8b63ffa7e6abc7493683f7b14ae47e17a843fb81e85eb51b88e3f7b14ae47e17a943f71667471676258050000005f635f31647168682868294b00857169682b87716a52716b284b014b0685716c680b89433096b3266b9232f33f9a3690b4a94ba6bf442096f7fda2bc3f458b12bc21bfec3f364cbaa959e3b1bfe8b16fc3c8eaef3f716d74716e6275622e,COMPLETE
10,0.7080000042915344,2023-04-09 00:25:09.706433,2023-04-09 00:25:29.813547,0 days 00:00:20.107114,0.065,0.05,128,0.2,0.001,Adam,0.0,0.0,,,COMPLETE
46,0.6780000329017639,2023-04-09 00:31:34.629454,2023-04-09 00:31:53.687267,0 days 00:00:19.057813,0.039,0.047,128,0.2,0.001,Adam,1.0,0.0,,,COMPLETE
82,0.6720000505447388,2023-04-09 00:36:48.101968,2023-04-09 00:37:15.616460,0 days 00:00:27.514492,0.065,0.029,32,0.2,0.001,SGD,2.0,0.0,,,COMPLETE
77,0.6460000276565552,2023-04-09 00:35:54.645959,2023-04-09 00:36:19.713093,0 days 00:00:25.067134,0.055,0.07100000000000001,128,0.2,0.001,Adam,2.0,0.0,,,COMPLETE
1,0.6360000371932983,2023-04-09 00:22:22.593689,2023-04-09 00:22:43.516510,0 days 00:00:20.922821,0.067,0.055,128,0.2,0.001,SGD,0.0,0.0,,,COMPLETE
28,0.6340000033378601,2023-04-09 00:28:42.057094,2023-04-09 00:29:07.692150,0 days 00:00:25.635056,0.043000000000000003,0.079,128,0.2,0.001,Adam,1.0,0.0,,,COMPLETE
55,0.628000020980835,2023-04-09 00:33:15.448565,2023-04-09 00:33:42.972576,0 days 00:00:27.524011,0.023,0.067,64,0.2,0.001,Adam,2.0,0.0,,,COMPLETE
70,0.6020000576972961,2023-04-09 00:34:50.859567,2023-04-09 00:35:09.514369,0 days 00:00:18.654802,0.005,0.062,256,0.2,0.01,Adam,2.0,0.0,,,COMPLETE
39,0.5960000157356262,2023-04-09 00:30:54.814468,2023-04-09 00:31:09.175583,0 days 00:00:14.361115,0.04,0.065,256,0.2,0.01,SGD,1.0,0.0,,,PRUNED
33,0.5840000510215759,2023-04-09 00:30:00.505681,2023-04-09 00:30:14.034609,0 days 00:00:13.528928,0.063,0.048,128,0.2,0.001,Adam,1.0,0.0,,,PRUNED
30,0.5700000524520874,2023-04-09 00:29:18.463057,2023-04-09 00:29:44.836858,0 days 00:00:26.373801,0.093,0.053,32,0.2,0.001,SGD,1.0,0.0,,,COMPLETE
64,0.5680000185966492,2023-04-09 00:34:21.887077,2023-04-09 00:34:27.424392,0 days 00:00:05.537315,0.055,0.04,32,0.2,0.001,Adam,2.0,0.0,,,PRUNED
41,0.5520000457763672,2023-04-09 00:31:12.682818,2023-04-09 00:31:18.621741,0 days 00:00:05.938923,0.052000000000000005,0.044,64,0.2,0.001,Adam,1.0,0.0,,,PRUNED
36,0.550000011920929,2023-04-09 00:30:28.079763,2023-04-09 00:30:46.789018,0 days 00:00:18.709255,0.062,0.054,128,0.2,0.001,Adam,1.0,0.0,,,COMPLETE
69,0.5440000295639038,2023-04-09 00:34:43.885851,2023-04-09 00:34:50.856413,0 days 00:00:06.970562,0.076,0.033,256,0.2,0.01,SGD,2.0,0.0,,,PRUNED
21,0.5360000133514404,2023-04-09 00:27:04.728160,2023-04-09 00:27:31.182813,0 days 00:00:26.454653,0.073,0.003,32,0.2,0.001,SGD,1.0,0.0,,,COMPLETE
54,0.527999997138977,2023-04-09 00:33:12.295633,2023-04-09 00:33:15.446901,0 days 00:00:03.151268,0.023,0.065,256,0.2,0.01,SGD,2.0,0.0,,,PRUNED
8,0.5200000405311584,2023-04-09 00:24:46.221847,2023-04-09 00:25:05.238851,0 days 00:00:19.017004,0.054,0.05,128,0.30000000000000004,0.001,Adam,0.0,0.0,,,COMPLETE
3,0.5,2023-04-09 00:23:13.748775,2023-04-09 00:23:43.325854,0 days 00:00:29.577079,0.026000000000000002,0.065,64,0.30000000000000004,0.01,SGD,0.0,0.0,,,COMPLETE
13,0.48600003123283386,2023-04-09 00:26:06.130176,2023-04-09 00:26:09.810821,0 days 00:00:03.680645,0.06,0.026000000000000002,256,0.2,0.01,SGD,1.0,0.0,,,PRUNED
66,0.4820000231266022,2023-04-09 00:34:31.430450,2023-04-09 00:34:34.818517,0 days 00:00:03.388067,0.049,0.054,128,0.2,0.01,SGD,2.0,0.0,,,PRUNED
18,0.4740000367164612,2023-04-09 00:26:53.112853,2023-04-09 00:26:56.668770,0 days 00:00:03.555917,0.048,0.063,128,0.2,0.01,SGD,1.0,0.0,,,PRUNED
53,0.46000000834465027,2023-04-09 00:32:50.771635,2023-04-09 00:33:12.293823,0 days 00:00:21.522188,0.024,0.067,64,0.2,0.01,SGD,2.0,0.0,,,COMPLETE
71,0.4480000138282776,2023-04-09 00:35:09.518427,2023-04-09 00:35:13.966611,0 days 00:00:04.448184,0.023,0.042,64,0.2,0.01,SGD,2.0,0.0,,,PRUNED
25,0.44600000977516174,2023-04-09 00:27:48.193024,2023-04-09 00:27:56.326699,0 days 00:00:08.133675,0.043000000000000003,0.028,32,0.2,0.001,Adam,1.0,0.0,,,PRUNED
59,0.4440000355243683,2023-04-09 00:33:59.967465,2023-04-09 00:34:06.156374,0 days 00:00:06.188909,0.08600000000000001,0.08700000000000001,32,0.2,0.001,Adam,2.0,0.0,,,PRUNED
11,0.44200003147125244,2023-04-09 00:25:29.822765,2023-04-09 00:26:02.353565,0 days 00:00:32.530800,0.08600000000000001,0.081,32,0.2,0.001,SGD,1.0,0.0,800363636d6165732e5f636d610a434d410a7100298171017d71022858060000005f6e5f64696d71034b0358080000005f706f7073697a6571044b0758030000005f6d7571054b0358070000005f6d755f6566667106636e756d70792e636f72652e6d756c746961727261790a7363616c61720a7107636e756d70790a64747970650a7108580200000066387109898887710a52710b284b0358010000003c710c4e4e4e4affffffff4affffffff4b0074710d624308e4aa647ddc090240710e86710f52711058030000005f636371116807680b43083e39d84fb3e1e13f711286711352711458030000005f633171156807680b43088785f23a4daeb83f711686711752711858040000005f636d7571196807680b43089026bdad883caa3f711a86711b52711c58080000005f635f7369676d61711d6807680b43089c0fa27bde8dda3f711e86711f52712058080000005f645f7369676d6171216807680b4308e783e89e77a3f63f712286712352712458030000005f636d71254b0158060000005f6368695f6e7126473ff98ccf7402d8f758080000005f776569676874737127636e756d70792e636f72652e6d756c746961727261790a5f7265636f6e7374727563740a7128636e756d70790a6e6461727261790a71294b0085712a430162712b87712c52712d284b014b0785712e680b89433838b370ce9abde23f38b370ce9abdd23f5a99b752be1cbf3f00000000000000004c692454e524dbbf45162a4f47a9e8bf0a807be2bc04f1bf712f7471306258080000005f705f7369676d617131682868294b00857132682b877133527134284b014b03857135680b894318a45b145338e705c0b029b215571dbb3f892d074b157ef03f71367471376258030000005f70637138682868294b00857139682b87713a52713b284b014b0385713c680b894318000000000000000000000000000000000000000000000000713d74713e6258050000005f6d65616e713f682868294b00857140682b877141527142284b014b03857143680b8943187894ef50d627cb3f54637f128159aa3f7a2920d19b72b03f71447471456258050000005f635f31647146682868294b00857147682b877148527149284b014b0685714a680b894330b89127fb073bf33fde0ac4d6c22a95bf9bbcd5dabc76b3bf25d62ed96e82f03f662cb97c5c4e7e3f76acc9fd35c9f03f714b74714c6258060000005f7369676d61714d6807680b4308ac0992291402963f714e86714f52715058020000005f4471514e58020000005f4271524e58070000005f626f756e64737153682868294b00857154682b877155527156284b014b034b02867157680b8943309a9999999999a9bf9a9999999999e13ffca9f1d24d6240bfee7c3f355ebab93ffca9f1d24d6240bfee7c3f355,ebab93f71587471596258110000005f6e5f6d61785f726573616d706c696e67715a4b1e58020000005f67715b4b0158050000005f746f6c78715c6807680b4308926283c4e0f3123d715d86715e52715f58070000005f746f6c78757071604740c388000000000058070000005f746f6c66756e7161473d719799812dea1158100000005f746f6c636f6e646974696f6e636f7671624742d6bcc41e900000580d0000005f66756e686973745f7465726d71634b17580f0000005f66756e686973745f76616c7565737164682868294b00857165682b877166527167284b014b2e857168680b8942700100001b2fdd240681b53ffca9f1d24d62603f000000a0efa7e6bf000000202db2bdbf3cdf4f8d976ea23f295c8fc2f528ac3ffca9f1d24d62a03f1b2fdd240681953ffa7e6abc7493883f4a0c022b8716b93f3cdf4f8d976e923f3cdf4f8d976ea23f8b6ce7fba9f1b23fba490c022b87863f0000000000000000d9cef753e3a59b3f0ad7a3703d0aa73fba490c022b87863ffca9f1d24d62803fba490c022b87963ffca9f1d24d62803ffca9f1d24d62903f9cc420b07268b13fd9cef753e3a59b3f0ad7a3703d0aa73ffa7e6abc7493783ffca9f1d24d62903f0000000000000000fca9f1d24d62703ffca9f1d24d62603f00000000000000003ab4c876be9f8a3f79e9263108ac7c3f9a9999999999993ffa7e6abc7493783f08ac1c5a643baf3f4c37894160e5a03f0000000000000000fca9f1d24d62703f3cdf4f8d976e923ffa7e6abc7493883f62105839b4c8b63ffa7e6abc7493683f7b14ae47e17a843fb81e85eb51b88e3f7b14ae47e17a943f716974716a6275622e,COMPLETE
26,0.4400000274181366,2023-04-09 00:27:56.329133,2023-04-09 00:28:24.300911,0 days 00:00:27.971778,0.099,0.048,32,0.2,0.001,SGD,1.0,0.0,,,COMPLETE
5,0.43400001525878906,2023-04-09 00:23:59.756007,2023-04-09 00:24:32.987810,0 days 00:00:33.231803,0.076,0.058,32,0.2,0.001,SGD,0.0,0.0,,,COMPLETE
4,0.43400001525878906,2023-04-09 00:23:43.328763,2023-04-09 00:23:59.753378,0 days 00:00:16.424615,0.07100000000000001,0.036000000000000004,256,0.30000000000000004,0.01,SGD,0.0,0.0,,,COMPLETE
65,0.4320000112056732,2023-04-09 00:34:27.425863,2023-04-09 00:34:31.420435,0 days 00:00:03.994572,0.017,0.06,64,0.2,0.001,SGD,2.0,0.0,,,PRUNED
29,0.4300000071525574,2023-04-09 00:29:07.694947,2023-04-09 00:29:18.461406,0 days 00:00:10.766459,0.041,0.043000000000000003,32,0.2,0.01,SGD,1.0,0.0,,,PRUNED
74,0.4020000100135803,2023-04-09 00:35:20.882916,2023-04-09 00:35:24.278239,0 days 00:00:03.395323,0.043000000000000003,0.062,256,0.2,0.01,Adam,2.0,0.0,,,PRUNED
37,0.398000031709671,2023-04-09 00:30:46.790852,2023-04-09 00:30:50.936990,0 days 00:00:04.146138,0.062,0.076,64,0.2,0.001,SGD,1.0,0.0,,,PRUNED
52,0.398000031709671,2023-04-09 00:32:45.151441,2023-04-09 00:32:50.769169,0 days 00:00:05.617728,0.043000000000000003,0.046,32,0.2,0.01,SGD,2.0,0.0,,,PRUNED
35,0.3960000276565552,2023-04-09 00:30:18.286602,2023-04-09 00:30:28.078158,0 days 00:00:09.791556,0.062,0.045,256,0.2,0.01,SGD,1.0,0.0,,,PRUNED
47,0.39000001549720764,2023-04-09 00:31:53.689608,2023-04-09 00:31:59.156163,0 days 00:00:05.466555,0.054,0.08700000000000001,32,0.2,0.001,Adam,2.0,0.0,800363636d6165732e5f636d610a434d410a7100298171017d71022858060000005f6e5f64696d71034b0358080000005f706f7073697a6571044b0758030000005f6d7571054b0358070000005f6d755f6566667106636e756d70792e636f72652e6d756c746961727261790a7363616c61720a7107636e756d70790a64747970650a7108580200000066387109898887710a52710b284b0358010000003c710c4e4e4e4affffffff4affffffff4b0074710d624308e4aa647ddc090240710e86710f52711058030000005f636371116807680b43083e39d84fb3e1e13f711286711352711458030000005f633171156807680b43088785f23a4daeb83f711686711752711858040000005f636d7571196807680b43089026bdad883caa3f711a86711b52711c58080000005f635f7369676d61711d6807680b43089c0fa27bde8dda3f711e86711f52712058080000005f645f7369676d6171216807680b4308e783e89e77a3f63f712286712352712458030000005f636d71254b0158060000005f6368695f6e7126473ff98ccf7402d8f758080000005f776569676874737127636e756d70792e636f72652e6d756c746961727261790a5f7265636f6e7374727563740a7128636e756d70790a6e6461727261790a71294b0085712a430162712b87712c52712d284b014b0785712e680858020000006638712f8988877130527131284b03680c4e4e4e4affffffff4affffffff4b007471326289433838b370ce9abde23f38b370ce9abdd23f5a99b752be1cbf3f00000000000000004c692454e524dbbf45162a4f47a9e8bf0a807be2bc04f1bf71337471346258080000005f705f7369676d617135682868294b00857136682b877137527138284b014b03857139680b8943182a53a2eac21402c054de7651c2e5d73f6a0b7caaa3fdd8bf713a74713b6258030000005f7063713c682868294b0085713d682b87713e52713f284b014b03857140680b894318ec1428d64d62e8bf5bb9714a0f9dd63f8282d5351492f1bf71417471426258050000005f6d65616e7143682868294b00857144682b877145527146284b014b0385714768318943189a9999999999c93f2d437dd1253cad3fc9d57d0d86eda73f71487471496258060000005f7369676d61714a6807680b430841bc7d35af26993f714b86714c52714d58020000005f44714e4e58020000005f42714f4e58070000005f626f756e64737150682868294b00857151682b877152527153284b014b034b0286715468318943309a9999999999a9bf9a9999999999e13ffca9f1d24d6240bfee7c3f355ebab93ffca9f1d24d6240bfee7c3f355ebab93f71557471566258110000005f6e5f6d61785f726573616d706c696e6771574b1e58020000005f6771584b0258050000005f746f6,c7871596807680b4308926283c4e0f3123d715a86715b52715c58070000005f746f6c787570715d4740c388000000000058070000005f746f6c66756e715e473d719799812dea1158100000005f746f6c636f6e646974696f6e636f76715f4742d6bcc41e900000580d0000005f66756e686973745f7465726d71604b17580f0000005f66756e686973745f76616c7565737161682868294b00857162682b877163527164284b014b2e85716568318942700100001b2fdd240681b53ffca9f1d24d62603f000000a0efa7e6bf000000202db2bdbf000000202db2e5bf000000e0f528dcbffca9f1d24d62a03f1b2fdd240681953ffa7e6abc7493883f4a0c022b8716b93f3cdf4f8d976e923f3cdf4f8d976ea23f8b6ce7fba9f1b23fba490c022b87863f0000000000000000d9cef753e3a59b3f0ad7a3703d0aa73fba490c022b87863ffca9f1d24d62803fba490c022b87963ffca9f1d24d62803ffca9f1d24d62903f9cc420b07268b13fd9cef753e3a59b3f0ad7a3703d0aa73ffa7e6abc7493783ffca9f1d24d62903f0000000000000000fca9f1d24d62703ffca9f1d24d62603f00000000000000003ab4c876be9f8a3f79e9263108ac7c3f9a9999999999993ffa7e6abc7493783f08ac1c5a643baf3f4c37894160e5a03f0000000000000000fca9f1d24d62703f3cdf4f8d976e923ffa7e6abc7493883f62105839b4c8b63ffa7e6abc7493683f7b14ae47e17a843fb81e85eb51b88e3f7b14ae47e17a943f71667471676258050000005f635f31647168682868294b00857169682b87716a52716b284b014b0685716c680b89433096b3266b9232f33f9a3690b4a94ba6bf442096f7fda2bc3f458b12bc21bfec3f364cbaa959e3b1bfe8b16fc3c8eaef3f716d74716e6275622e,PRUNED
57,0.38600000739097595,2023-04-09 00:33:50.336348,2023-04-09 00:33:53.877492,0 days 00:00:03.541144,0.053,0.077,256,0.30000000000000004,0.001,Adam,2.0,0.0,,,PRUNED
34,0.36400002241134644,2023-04-09 00:30:14.036602,2023-04-09 00:30:18.284981,0 days 00:00:04.248379,0.07200000000000001,0.033,64,0.2,0.001,SGD,1.0,0.0,,,PRUNED
