number,value,datetime_start,datetime_complete,duration,params_batchsize,params_conv_filter_1,params_conv_filter_2,params_dropout_l,params_lr,params_n_layers_conv1,params_n_layers_conv2,params_n_layers_fc,params_n_units_l0,params_n_units_l1,params_n_units_l2,params_optimizer,state
35,0.7718052738336714,2023-04-09 19:29:32.568566,2023-04-09 19:31:35.068217,0 days 00:02:02.499651,68,210,53,0.11873104968672123,0.0016086925965249743,2,2,1,796,,,Adam,COMPLETE
28,0.7680041152263375,2023-04-09 19:19:48.644531,2023-04-09 19:21:37.233122,0 days 00:01:48.588591,81,190,54,0.1642273382219108,0.0005108363195099139,2,2,1,542,,,Adam,COMPLETE
15,0.7655935613682092,2023-04-09 19:05:53.003506,2023-04-09 19:07:56.660271,0 days 00:02:03.656765,71,248,54,0.10099925154505071,0.0005216801523083468,2,3,1,389,,,Adam,COMPLETE
39,0.7634408602150538,2023-04-09 19:33:45.871112,2023-04-09 19:35:47.814354,0 days 00:02:01.943242,63,185,56,0.12027097369662686,0.0002541325148506111,2,2,1,983,,,Adam,COMPLETE
32,0.7608915906788247,2023-04-09 19:25:13.570931,2023-04-09 19:27:35.491542,0 days 00:02:21.920611,42,172,54,0.18961724498749372,0.0007992429893539685,2,2,1,526,,,Adam,COMPLETE
34,0.7605128205128205,2023-04-09 19:27:41.152054,2023-04-09 19:29:32.563331,0 days 00:01:51.411277,65,211,53,0.1560755137366204,0.0007094097888314487,1,2,1,648,,,Adam,COMPLETE
36,0.76,2023-04-09 19:31:35.072392,2023-04-09 19:33:30.771875,0 days 00:01:55.699483,77,193,50,0.11880704973990755,0.0014233904021983023,2,2,1,872,,,Adam,COMPLETE
17,0.7591836734693878,2023-04-09 19:08:03.397955,2023-04-09 19:09:50.071400,0 days 00:01:46.673445,98,254,54,0.1568185765724432,0.00043055269860850043,1,3,2,420,535.0,,Adam,COMPLETE
44,0.7550505050505051,2023-04-09 19:39:58.121146,2023-04-09 19:42:18.786946,0 days 00:02:20.665800,45,176,60,0.14653837553270285,0.0019753510300095814,2,2,1,948,,,Adam,COMPLETE
1,0.7530425963488844,2023-04-09 18:43:24.548895,2023-04-09 18:46:33.194227,0 days 00:03:08.645332,34,169,58,0.12743528301479687,0.0010863155620430944,3,3,2,399,235.0,,Adam,COMPLETE
19,0.7505102040816326,2023-04-09 19:09:55.159425,2023-04-09 19:11:39.312031,0 days 00:01:44.152606,98,233,55,0.16282374565083735,0.003607897955699809,1,3,2,464,980.0,,Adam,COMPLETE
41,0.7502564102564102,2023-04-09 19:35:52.848713,2023-04-09 19:37:58.682432,0 days 00:02:05.833719,65,166,55,0.10053972111907103,0.0002727758849831905,2,2,1,1000,,,Adam,COMPLETE
26,0.7480877103518613,2023-04-09 19:17:16.474137,2023-04-09 19:19:42.843168,0 days 00:02:26.369031,53,241,62,0.1251058795919113,0.0011912958077679198,2,3,3,418,914.0,945.0,Adam,COMPLETE
31,0.7444444444444445,2023-04-09 19:23:30.980289,2023-04-09 19:25:13.566891,0 days 00:01:42.586602,99,159,59,0.1451081803451913,0.00019586904626933119,2,2,1,453,,,Adam,COMPLETE
42,0.7439759036144579,2023-04-09 19:37:58.686866,2023-04-09 19:39:46.830256,0 days 00:01:48.143390,83,203,52,0.12340039276186299,0.0009388766542172291,2,2,1,694,,,Adam,COMPLETE
30,0.7431749241658241,2023-04-09 19:21:43.317009,2023-04-09 19:23:30.976496,0 days 00:01:47.659487,86,226,46,0.16938893438888997,0.00044086120280695446,1,2,1,557,,,Adam,COMPLETE
21,0.7424242424242424,2023-04-09 19:11:43.986459,2023-04-09 19:13:36.230413,0 days 00:01:52.243954,110,200,58,0.13991425460490234,0.000660053965564803,2,3,2,416,237.0,,Adam,COMPLETE
24,0.7381572097865695,2023-04-09 19:13:49.145998,2023-04-09 19:15:35.883578,0 days 00:01:46.737580,113,179,59,0.1330465987754044,0.0005376404482033741,3,3,1,299,,,Adam,COMPLETE
11,0.7328282828282828,2023-04-09 18:57:07.009253,2023-04-09 18:59:56.124921,0 days 00:02:49.115668,33,66,45,0.20346851522857518,0.0007847314628331224,2,2,1,333,,,Adam,COMPLETE
25,0.7272256728778468,2023-04-09 19:15:35.886210,2023-04-09 19:17:16.471102,0 days 00:01:40.584892,92,222,52,0.1873934569998204,0.003093850049987576,1,2,2,191,600.0,,Adam,COMPLETE
13,0.7237373737373738,2023-04-09 19:02:45.755581,2023-04-09 19:05:24.082634,0 days 00:02:38.327053,33,142,51,0.2167794437315854,0.0036811762761118885,2,2,1,245,,,Adam,COMPLETE
12,0.6967545638945233,2023-04-09 18:59:56.128921,2023-04-09 19:02:45.752899,0 days 00:02:49.623978,34,169,46,0.21481667401798749,0.0011377833495427524,1,3,2,294,350.0,,Adam,COMPLETE
6,0.6865,2023-04-09 18:52:45.893856,2023-04-09 18:55:02.246285,0 days 00:02:16.352429,40,65,43,0.16233415723112252,3.4042504467195736e-05,2,1,1,913,,,Adam,COMPLETE
10,0.639616935483871,2023-04-09 18:55:18.149614,2023-04-09 18:57:06.979816,0 days 00:01:48.830202,124,185,52,0.227560375850326,0.0017176915469545512,3,3,2,376,105.0,,Adam,COMPLETE
4,0.593939393939394,2023-04-09 18:50:42.814827,2023-04-09 18:52:37.365707,0 days 00:01:54.550880,60,155,38,0.3603747841111097,0.026369775504323466,2,2,3,934,371.0,993.0,SGD,COMPLETE
2,0.5630379746835443,2023-04-09 18:46:33.197517,2023-04-09 18:48:15.690856,0 days 00:01:42.493339,79,103,35,0.40165584000459864,7.664848005174742e-05,1,2,1,120,,,Adam,COMPLETE
14,0.5188008130081301,2023-04-09 19:05:24.086106,2023-04-09 19:05:53.001458,0 days 00:00:28.915352,48,200,42,0.2839177236880841,0.00031871594614553064,3,2,2,481,124.0,,Adam,PRUNED
43,0.5168367346938776,2023-04-09 19:39:46.834041,2023-04-09 19:39:58.119032,0 days 00:00:11.284991,56,190,56,0.19679011288762827,0.00011103497017963812,2,2,1,780,,,Adam,PRUNED
3,0.4586693548387097,2023-04-09 18:48:15.697085,2023-04-09 18:50:42.811645,0 days 00:02:27.114560,62,215,35,0.4872036346380402,0.000280483378676327,4,3,3,954,756.0,537.0,Adam,COMPLETE
23,0.432092555331992,2023-04-09 19:13:42.913020,2023-04-09 19:13:49.142673,0 days 00:00:06.229653,71,208,49,0.1787730464012209,0.00018151412306040748,2,3,2,394,250.0,,Adam,PRUNED
37,0.425531914893617,2023-04-09 19:33:30.792536,2023-04-09 19:33:38.322628,0 days 00:00:07.530092,42,218,61,0.3688521709049116,0.008003735982621673,2,1,1,832,,,Adam,PRUNED
33,0.4153846153846154,2023-04-09 19:27:35.494421,2023-04-09 19:27:41.149998,0 days 00:00:05.655577,75,174,48,0.19039032587099763,6.707067994522447e-05,2,2,1,542,,,Adam,PRUNED
22,0.40372670807453415,2023-04-09 19:13:36.235089,2023-04-09 19:13:42.907669,0 days 00:00:06.672580,92,246,64,0.10249887853202395,0.001980934520092463,3,3,2,534,536.0,,Adam,PRUNED
18,0.400613183444047,2023-04-09 19:09:50.074554,2023-04-09 19:09:55.157515,0 days 00:00:05.082961,103,256,50,0.3299827678816303,0.0003459138396375434,1,3,1,199,,,Adam,PRUNED
27,0.359026369168357,2023-04-09 19:19:42.846537,2023-04-09 19:19:48.642919,0 days 00:00:05.796382,68,126,57,0.23651358286734236,0.007992681074835901,3,3,2,339,257.0,,Adam,PRUNED
16,0.3230452674897119,2023-04-09 19:07:56.666635,2023-04-09 19:08:03.395387,0 days 00:00:06.728752,72,254,56,0.10576784595087868,0.06631802966374349,3,3,3,616,434.0,114.0,Adam,PRUNED
20,0.3151041666666667,2023-04-09 19:11:39.314337,2023-04-09 19:11:43.985098,0 days 00:00:04.670761,120,233,54,0.25698144611190704,0.00010058308352211407,1,3,3,591,523.0,145.0,Adam,PRUNED
38,0.23484848484848486,2023-04-09 19:33:38.324699,2023-04-09 19:33:45.866385,0 days 00:00:07.541686,55,148,48,0.40765057087000395,0.003053082024723997,2,2,1,784,,,SGD,PRUNED
40,0.17827868852459017,2023-04-09 19:35:47.817719,2023-04-09 19:35:52.846603,0 days 00:00:05.028884,61,184,57,0.12341511727845489,6.0416446930953454e-05,2,1,1,981,,,SGD,PRUNED
9,0.16514227642276422,2023-04-09 18:55:12.736954,2023-04-09 18:55:18.147659,0 days 00:00:05.410705,82,95,33,0.28685402999361137,0.00723455599698484,4,3,2,651,692.0,,SGD,PRUNED
29,0.13786008230452676,2023-04-09 19:21:37.236504,2023-04-09 19:21:43.314642,0 days 00:00:06.078138,81,192,54,0.2613259601235783,0.0001599911600247162,2,2,1,706,,,SGD,PRUNED
5,0.120698510529019,2023-04-09 18:52:37.370845,2023-04-09 18:52:45.890355,0 days 00:00:08.519510,59,89,61,0.4640502221272794,0.014749687515511806,4,2,2,493,784.0,,SGD,PRUNED
7,0.11938775510204082,2023-04-09 18:55:02.250724,2023-04-09 18:55:07.996136,0 days 00:00:05.745412,49,106,64,0.1064781839043719,3.583240351026581e-05,3,1,3,735,747.0,635.0,SGD,PRUNED
0,0.10927318295739348,2023-04-09 18:41:39.338339,2023-04-09 18:43:24.545919,0 days 00:01:45.207580,105,228,60,0.4552790963291137,0.00012318988828848143,4,1,1,755,,,SGD,COMPLETE
8,0.09959141981613892,2023-04-09 18:55:07.997953,2023-04-09 18:55:12.734948,0 days 00:00:04.736995,89,128,56,0.14275245690451485,1.881283044759204e-05,4,1,1,848,,,SGD,PRUNED
